id,logical_offset,track2_raw_offset,sector,in_payload,byte_len,char_len,jp_chars,jp_ratio,kind,jp_text,hex
27724,0x14857102,0x179952E2,168110,0x102,53,27,24,0.923,script_like,"さっきまで、美紅ちゃんの着ていた
服がちらかっている。",82b382c182ab82dc82c5814194fc8d6782bf82e182f182cc928582c482a282bd0a959e82aa82bf82e782a982c182c482a282e98142
27725,0x14857138,0x17995318,168110,0x138,76,39,36,0.973,script_like,"へーっ！
こんな下着をつけてるんだ。
・・・ってこんなことしてる場合じゃない！",82d6815b82c181490a82b182f182c889ba928582f082c282af82c482e982f182be81420a81458145814582c182c482b182f182c882b182c682b582c482e98fea8d8782b682e182c882a28149
27726,0x14857185,0x17995365,168110,0x185,33,17,16,1.000,script_like,"美紅ちゃーん！
中にいるのかー！？",94fc8d6782bf82e1815b82f181490a928682c982a282e982cc82a9815b81498148
27727,0x148571A7,0x17995387,168110,0x1A7,10,5,5,1.000,script_like,入るぞ！！,93fc82e982bc81498149
27728,0x148571B2,0x17995392,168110,0x1B2,48,25,22,0.957,script_like,"くそっ！
まだ近くにいるはずだ。
追わなければ！！",82ad82bb82c181490a82dc82be8bdf82ad82c982a282e982cd82b882be81420a92c782ed82c882af82ea82ce81498149
27729,0x148571E3,0x179953C3,168110,0x1E3,49,25,23,0.958,script_like,"シャワーが出しっぱなしだ。
美紅ちゃんはどこだ！？",83568383838f815b82aa8f6f82b582c182cf82c882b582be81420a94fc8d6782bf82e182f182cd82c782b182be81498148
27730,0x14857215,0x179953F5,168110,0x215,55,28,24,0.889,script_like,"コードレスフォンだ。
ここから、ポケベルにかけたんだな。",8352815b8368838c835883748348839382be81420a82b182b182a982e78141837c83508378838b82c982a982af82bd82f182be82c88142
27731,0x1485724D,0x1799542D,168110,0x24D,78,40,36,0.947,script_like,"彼女がここにいたのは間違いない。
俺がここに来るのに５分と経って
いないはずだ。",94de8f9782aa82b182b182c982a282bd82cc82cd8ad488e182a282c882a281420a89b482aa82b182b182c9978882e982cc82c9825495aa82c68c6f82c182c40a82a282c882a282cd82b882be8142
27732,0x1485729C,0x1799547C,168110,0x29C,59,30,28,0.966,script_like,"短時間の内に、目立たず彼女を
連れ出すにはどうすればいい！？",925a8e9e8ad482cc93e082c9814196da97a782bd82b894de8f9782f00a984182ea8f6f82b782c982cd82c782a482b782ea82ce82a282a281498148
27733,0x148572D8,0x179954B8,168110,0x2D8,51,26,25,1.000,script_like,"さっきの係員か！
あのワゴンの中になら彼女を隠せる！",82b382c182ab82cc8c5788f582a981490a82a082cc838f8353839382cc928682c982c882e794de8f9782f0894282b982e98149
27734,0x1485730C,0x179954EC,168110,0x30C,48,25,22,0.957,script_like,"くそっ！
まだ近くにいるはずだ。
追わなければ！！",82ad82bb82c181490a82dc82be8bdf82ad82c982a282e982cd82b882be81420a92c782ed82c882af82ea82ce81498149
27735,0x148659B4,0x179A5E04,168139,0x1B4,47,24,23,1.000,script_like,"この辺で何か変わったことは
ありませんでしたか？",82b182cc95d382c589bd82a995cf82ed82c182bd82b182c682cd0a82a082e882dc82b982f182c582b582bd82a98148
27736,0x148659E4,0x179A5E34,168139,0x1E4,8,4,4,1.000,script_like,本当に？,967b939682c98148
27737,0x148659ED,0x179A5E3D,168139,0x1ED,22,11,10,0.909,script_like,とにかく入ってみよう。,82c682c982a982ad93fc82c182c482dd82e682a48142
27738,0x14865A04,0x179A5E54,168139,0x204,59,30,27,0.931,script_like,"美紅ちゃんのコテージだ。
何か手掛かりを探さなくては・・・。",94fc8d6782bf82e182f182cc83528365815b835782be81420a89bd82a98ee88a7c82a982e882f0925482b382c882ad82c482cd8145814581458142
27739,0x14865A40,0x179A5E90,168139,0x240,70,36,31,0.912,script_like,"とにかく彼女を見つけよう。
フロントに行けば、何かわかるかも
しれない。",82c682c982a982ad94de8f9782f08ca982c282af82e682a481420a8374838d8393836782c98d7382af82ce814189bd82a982ed82a982e982a982e00a82b582ea82c882a28142
27740,0x14865A87,0x179A5ED7,168139,0x287,32,16,15,0.938,script_like,美紅ちゃんが泊ってるコテージだ。,94fc8d6782bf82e182f182aa949182c182c482e983528365815b835782be8142
27741,0x14865AA8,0x179A5EF8,168139,0x2A8,38,19,17,0.895,script_like,コテージって、みんな同じ構造なんだな。,83528365815b835782c182c4814182dd82f182c893af82b68d5c91a282c882f182be82c88142
27742,0x14865ACF,0x179A5F1F,168139,0x2CF,34,17,16,0.941,script_like,美紅ちゃん。ちょっと御休憩しない？,94fc8d6782bf82e182f1814282bf82e582c182c68ce48b788c6582b582c882a28148
27743,0x14865AF2,0x179A5F42,168139,0x2F2,45,23,19,0.864,script_like,"どうやらここらしいな。
しかし、ここは・・・。",82c782a482e282e782b182b182e782b582a282c881420a82b582a982b5814182b182b182cd8145814581458142
27744,0x14865B20,0x179A5F70,168139,0x320,90,46,41,0.932,script_like,"美紅ちゃんがいた部屋だ。
偶然かもしれないけど、もしかすると
何か関連があるのかもしれない。",94fc8d6782bf82e182f182aa82a282bd959489ae82be81420a8bf4915282a982e082b582ea82c882a282af82c7814182e082b582a982b782e982c60a89bd82a98ad6984182aa82a082e982cc82a982e082b582ea82c882a28142
27745,0x14865B7B,0x179A5FCB,168139,0x37B,16,8,7,0.875,script_like,ここみたいだね。,82b182b182dd82bd82a282be82cb8142
27746,0x14865B8C,0x179A5FDC,168139,0x38C,68,35,30,0.909,script_like,"ちょっと待って。
どうも出来過ぎだ。
ワナかもしれないから気を付けて。",82bf82e582c182c691d282c182c481420a82c782a482e08f6f978889df82ac82be81420a838f836982a982e082b582ea82c882a282a982e78b4382f0957482af82c48142
27747,0x14865BD1,0x179A6021,168139,0x3D1,78,40,32,0.842,script_like,"はぁ、気が重いな・・・。
「まゆこ」のこと、なんて伝えたら
いいんだろう・・・。",82cd829f81418b4382aa8f6482a282c881458145814581420a817582dc82e482b1817682cc82b182c6814182c882f182c4936082a682bd82e70a82a282a282f182be82eb82a48145814581458142
27748,0x14865C20,0x179A6070,168139,0x420,24,12,10,0.833,script_like,まぁ、そうだけど・・・。,82dc829f814182bb82a482be82af82c78145814581458142
27749,0x14865C39,0x179A6089,168139,0x439,35,18,15,0.882,script_like,"女の子がいる。
なにしてんのかなぁ。",8f9782cc8e7182aa82a282e981420a82c882c982b582c482f182cc82a982c8829f8142
27750,0x14865C5D,0x179A60AD,168139,0x45D,26,13,13,1.000,script_like,俺はおじさんではないっ！！,89b482cd82a882b682b382f182c582cd82c882a282c181498149
27751,0x14865C78,0x179A60C8,168139,0x478,30,15,14,0.933,script_like,いくつからがおじさんなんだよ。,82a282ad82c282a982e782aa82a882b682b382f182c882f182be82e68142
27752,0x14865C97,0x179A60E7,168139,0x497,14,7,6,0.857,script_like,ぐぅ・・・・。,82ae82a381458145814581458142
27753,0x14865CA6,0x179A60F6,168139,0x4A6,16,8,7,0.875,script_like,大きなお世話だ。,91e582ab82c882a890a2986282be8142
27754,0x14865CB7,0x179A6107,168139,0x4B7,39,20,17,0.895,script_like,"しょーがねぇな。
一枚撮って追い返そう。",82b582e5815b82aa82cb82a582c881420a88ea96878e4282c182c492c782a295d482bb82a48142
27755,0x14865CDF,0x179A612F,168139,0x4DF,18,9,7,0.778,script_like,じゃあ、笑ってー。,82b682e182a081418fce82c182c4815b8142
27756,0x14865CF2,0x179A6142,168139,0x4F2,6,3,3,1.000,script_like,はぁ？,82cd829f8148
27757,0x14865D59,0x179A61A9,168139,0x559,49,25,19,0.792,script_like,"とほほ・・・。
おれの「鱒井ホームラン」カード〜。",82c682d982d981458145814581420a82a882ea82cc8175969088e4837a815b8380838983938176834a815b836881608142
27758,0x14865D8B,0x179A61DB,168139,0x58B,32,16,14,0.875,script_like,１号からずーっと集めてたのに〜。,82508d8682a982e782b8815b82c182c68f5782df82c482bd82cc82c981608142
27759,0x14865DAC,0x179A61FC,168139,0x5AC,24,12,11,0.917,script_like,おいっ、ちょっと待てっ！,82a882a282c1814182bf82e582c182c691d282c482c18149
27760,0x14865DC5,0x179A6215,168139,0x5C5,32,16,15,0.938,script_like,そのワゴンの中を見せてもらうぞ。,82bb82cc838f8353839382cc928682f08ca982b982c482e082e782a482bc8142
27761,0x14865DE6,0x179A6236,168139,0x5E6,8,4,4,1.000,script_like,今だっ！,8da182be82c18149
27762,0x14865DEF,0x179A623F,168139,0x5EF,12,6,6,1.000,script_like,美紅ちゃん！,94fc8d6782bf82e182f18149
27763,0x14865DFC,0x179A624C,168139,0x5FC,14,7,6,0.857,script_like,うっ・・・・。,82a482c181458145814581458142
27764,0x14865E0B,0x179A625B,168139,0x60B,38,19,18,0.947,script_like,くそっ・・・仲間がいた・・のか・・・。,82ad82bb82c181458145814592878ad482aa82a282bd8145814582cc82a98145814581458142
27765,0x14865E32,0x179A6282,168139,0x632,20,10,9,0.900,script_like,・・・・・・ううっ。,81458145814581458145814582a482a482c18142
27766,0x14865E47,0x179A6297,168139,0x647,34,17,16,0.941,script_like,何か手掛かりを残さなくては・・・。,89bd82a98ee88a7c82a982e882f08e6382b382c882ad82c482cd8145814581458142
27767,0x14865E6A,0x179A62BA,168139,0x66A,28,14,13,0.929,script_like,そうだ・・・カメラだ・・・。,82bb82a482be814581458145834a8381838982be8145814581458142
27768,0x14865E87,0x179A62D7,168139,0x687,26,13,12,0.923,script_like,写真を取っておけば・・・。,8eca905e82f08ee682c182c482a882af82ce8145814581458142
27769,0x14865EA2,0x179A62F2,168139,0x6A2,30,15,14,0.933,script_like,上手く・・・写ってくれ・・・。,8fe38ee882ad8145814581458eca82c182c482ad82ea8145814581458142
27770,0x14865EC1,0x179A6311,168139,0x6C1,24,12,11,0.917,script_like,・・・・・・・・・・・。,814581458145814581458145814581458145814581458142
27771,0x14865EDA,0x179A632A,168139,0x6DA,54,27,26,0.963,script_like,美紅ちゃんに続いて、次の犠牲者がまた出てしまったのか？,94fc8d6782bf82e182f182c991b182a282c481418e9f82cc8b5d90b58ed282aa82dc82bd8f6f82c482b582dc82c182bd82cc82a98148
27772,0x14865F11,0x179A6361,168139,0x711,28,14,13,0.929,script_like,パンサークローのしわざだな。,837083938354815b834e838d815b82cc82b582ed82b482be82c88142
27773,0x14865F2E,0x179A637E,168139,0x72E,28,14,12,0.857,script_like,まったく、人騒がせだよなぁ。,82dc82c182bd82ad8141906c919b82aa82b982be82e682c8829f8142
27774,0x14865F4B,0x179A639B,168139,0x74B,102,52,47,0.940,script_like,"まゆ子さんを、早いとこ見つけださないと
やつらの犠牲者がまた増えてしまう！
急ごう、早く見つけ出すんだ。",82dc82e48e7182b382f182f08141918182a282c682b18ca982c282af82be82b382c882a282c60a82e282c282e782cc8b5d90b58ed282aa82dc82bd919d82a682c482b582dc82a481490a8b7d82b282a48141918182ad8ca982c282af8f6f82b782f182be8142
27775,0x14865FB2,0x179A6402,168139,0x7B2,58,29,27,0.931,script_like,・・・・・・め、目の前が・・・・真っ暗・・・・・に・・・。,81458145814581458145814582df814196da82cc914f82aa8145814581458145905e82c188c38145814581458145814582c98145814581458142
27776,0x14865FED,0x179A643D,168139,0x7ED,121,62,56,0.949,script_like,"あの、目茶苦茶になった部屋が
すっかりきれいになっている。
彼女が確かに存在していた証拠が
無くなっているのが・・・つらい。",82a082cc814196da92838bea928382c982c882c182bd959489ae82aa0a82b782c182a982e882ab82ea82a282c982c882c182c482a282e981420a94de8f9782aa8a6d82a982c991b68ddd82b582c482a282bd8fd88b9282aa0a96b382ad82c882c182c482a282e982cc82aa81458145814582c282e782a28142
27777,0x14866067,0x179A65E7,168140,0x67,53,27,23,0.885,script_like,"あの男がいる。
他には誰もいないし、怪しい気配もない。",82a082cc926a82aa82a282e981420a91bc82c982cd924e82e082a282c882a282b5814189f682b582a28b43947a82e082c882a28142
27778,0x1486609D,0x179A661D,168140,0x9D,32,16,14,0.875,script_like,どうやら、ワナじゃないようだね。,82c782a482e282e78141838f836982b682e182c882a282e682a482be82cb8142
27779,0x148660BE,0x179A663E,168140,0xBE,28,14,12,0.857,script_like,やつらのしわざだな、これも。,82e282c282e782cc82b582ed82b482be82c8814182b182ea82e08142
27780,0x148660DB,0x179A665B,168140,0xDB,37,19,17,0.944,script_like,"あれ？
でもよく考えたら、タダ働きか？",82a082ea81480a82c582e082e682ad8d6c82a682bd82e78141835e835f93ad82ab82a98148
27781,0x14866101,0x179A6681,168140,0x101,49,25,22,0.917,script_like,"いちいち、人助けしていたら
飯が食えないよ・・・。",82a282bf82a282bf8141906c8f9582af82b582c482a282bd82e70a94d182aa904882a682c882a282e68145814581458142
27782,0x14866133,0x179A66B3,168140,0x133,22,11,10,0.909,script_like,で、何があったんだい？,82c5814189bd82aa82a082c182bd82f182be82a28148
27783,0x1486614A,0x179A66CA,168140,0x14A,28,14,14,1.000,script_like,あなたの彼女が・・・ですか？,82a082c882bd82cc94de8f9782aa81458145814582c582b782a98148
27784,0x14866167,0x179A66E7,168140,0x167,71,36,32,0.914,script_like,"ということは、彼女に不安を抱かせる
出来事が、あったということになるな。",82c682a282a482b182c682cd814194de8f9782c9957388c082f095f882a982b982e90a8f6f97888e9682aa814182a082c182bd82c682a282a482b182c682c982c882e982c88142
27785,0x148661AF,0x179A672F,168140,0x1AF,76,39,34,0.919,script_like,"いや、まだ分かりません。
実は僕たちも同じようなケースを
追っているんですよ。",82a282e2814182dc82be95aa82a982e882dc82b982f181420a8ec082cd966c82bd82bf82e093af82b682e682a482c88350815b835882f00a92c782c182c482a282e982f182c582b782e68142
27786,0x148661FC,0x179A677C,168140,0x1FC,12,6,4,0.667,script_like,ええ、まぁ。,82a682a6814182dc829f8142
27787,0x14866209,0x179A6789,168140,0x209,100,51,44,0.898,script_like,"それは、まだ何とも言えません。
でも、一緒に探しますから、あなたは
動かないでここで待っていて下さい。",82bb82ea82cd814182dc82be89bd82c682e08cbe82a682dc82b982f181420a82c582e0814188ea8f8f82c9925482b582dc82b782a982e7814182a082c882bd82cd0a93ae82a982c882a282c582b182b182c591d282c182c482a282c489ba82b382a28142
27788,0x1486626E,0x179A67EE,168140,0x26E,20,10,10,1.000,script_like,危険な相手なんです！,8aeb8caf82c8918a8ee882c882f182c582b78149
27789,0x14866283,0x179A6803,168140,0x283,14,7,6,0.857,script_like,分かりました。,95aa82a982e882dc82b582bd8142
27790,0x14866292,0x179A6812,168140,0x292,36,18,17,0.944,script_like,なんて話を切り出したらいいんだろう。,82c882f182c4986282f090d882e88f6f82b582bd82e782a282a282f182be82eb82a48142
27791,0x148662B7,0x179A6837,168140,0x2B7,21,11,8,0.800,script_like,"はぁ。
気が重いなぁ。",82cd829f81420a8b4382aa8f6482a282c8829f8142
27792,0x148662CD,0x179A684D,168140,0x2CD,22,11,9,0.818,script_like,嫌だなぁ、こういうの。,8c9982be82c8829f814182b182a482a282a482cc8142
27793,0x148662E4,0x179A6864,168140,0x2E4,61,31,28,0.933,script_like,"それにしても、いいタイミングで
紛らわしい嘘ついてくれるよな。",82bb82ea82c982b582c482e0814182a282a2835e8343837e8393834f82c50a95b482e782ed82b582a2895282c282a282c482ad82ea82e982e682c88142
27794,0x14866322,0x179A68A2,168140,0x322,36,18,17,0.944,script_like,ああ・・・でも忘れた方がいいですよ。,82a082a081458145814582c582e0965982ea82bd95fb82aa82a282a282c582b782e68142
27795,0x14866347,0x179A68C7,168140,0x347,98,50,44,0.917,script_like,"いや、そうじゃなくて・・・。
見つけるには見つけたんだけど・・・。
その・・・別の男と一緒に・・・。",82a282e2814182bb82a482b682e182c882ad82c481458145814581420a8ca982c282af82e982c982cd8ca982c282af82bd82f182be82af82c781458145814581420a82bb82cc81458145814595ca82cc926a82c688ea8f8f82c98145814581458142
27796,0x148663AD,0x179A692D,168140,0x3AD,63,32,28,0.903,script_like,"一緒にいても、あなたが不幸になります。
これで良かったんですよ。",88ea8f8f82c982a282c482e0814182a082c882bd82aa95738d4b82c982c882e882dc82b781420a82b182ea82c597c782a982c182bd82f182c582b782e68142
27797,0x148663ED,0x179A696D,168140,0x3ED,34,17,15,0.882,script_like,いえ、その件ならもう忘れて下さい。,82a282a6814182bb82cc8c8f82c882e782e082a4965982ea82c489ba82b382a28142
27798,0x14866410,0x179A6990,168140,0x410,57,29,25,0.893,script_like,"部屋が荒らされている。
というよりも、誰かと争った跡だな。",959489ae82aa8d7282e782b382ea82c482a282e981420a82c682a282a482e682e882e08141924e82a982c6918882c182bd90d582be82c88142
27799,0x1486644A,0x179A69CA,168140,0x44A,45,23,22,1.000,script_like,"美紅ちゃんはどこにいるんだ！
無事でいてくれ！",94fc8d6782bf82e182f182cd82c782b182c982a282e982f182be81490a96b38e9682c582a282c482ad82ea8149
27800,0x14866478,0x179A69F8,168140,0x478,40,21,18,0.947,script_like,"水音が聞こえる。
そうか！
バスルームだ！",908589b982aa95b782b182a682e981420a82bb82a482a981490a836f8358838b815b838082be8149
27801,0x148664A1,0x179A6A21,168140,0x4A1,48,25,22,0.957,script_like,"くそっ！
まだ近くにいるはずだ。
追わなければ！！",82ad82bb82c181490a82dc82be8bdf82ad82c982a282e982cd82b882be81420a92c782ed82c882af82ea82ce81498149
27802,0x148664D2,0x179A6A52,168140,0x4D2,29,15,12,0.857,script_like,"み〜くちゃんっ！
入るよーっ。",82dd816082ad82bf82e182f182c181490a93fc82e982e6815b82c18142
27803,0x148664F0,0x179A6A70,168140,0x4F0,84,43,39,0.951,script_like,"ガラスにはいろっぽい美紅ちゃんの
姿が映っている。
綺麗なラインについ見とれてしまう。",834b8389835882c982cd82a282eb82c182db82a294fc8d6782bf82e182f182cc0a8e7082aa896682c182c482a282e981420ae35997ed82c883898343839382c982c282a28ca982c682ea82c482b582dc82a48142
