jp_text,occurrences,kind_example,first_logical_offset
賦､iWｨ,1,name_like,0x15000A86
"賦･ﾎﾐｭL	,-:|",1,script_like,0x1D92D3E5
賦ﾄｳｾD,1,name_like,0x1D59438E
贈q丗,1,name_like,0x1738BADC
贈倦昼,1,name_like,0x15A1673C
贈処，,1,name_like,0x1E3C8E07
贈血給給,1,name_like,0x15A1633C
贍ｷﾜ廡ｶ,1,name_like,0x1788351A
贏ﾅ&贏ｫｨ,1,name_like,0x1DA756DB
贐ｰﾑﾇY,1,name_like,0x10D84637
贓ﾛﾇ,1,name_like,0x220B6A7C
贖寉H,1,name_like,0x21918082
赫	R･P,1,name_like,0x1F2106C9
赫#ｸｬ	,1,name_like,0x52FF3C3
走Xｩﾔｴｲ､Qｨｻ3征,1,script_like,0x120D8BA
赴ﾃs5ﾝ,1,name_like,0x21D39EC0
"趁jﾗﾆbﾒ･W,Xﾀ碣",1,script_like,0x13E783FC
足ｪ0抽ｹ求,1,name_like,0x3632D77
足ｪｼp$,1,name_like,0x1633CE6A
足ｹs7,1,name_like,0x1E2E3E52
跛aﾊ,1,name_like,0x48A737E
"距9遠),ﾓ",1,script_like,0x3626101
距Jｰ,1,name_like,0x82B8A0
路∩ﾋ涯$,1,name_like,0x15FABBC9
路ヨﾝ,1,name_like,0x18B24BE8
路嵩-,1,name_like,0x18F5BB25
路笶,1,name_like,0x15AFD647
路翠,1,name_like,0x18EC48AD
路ｋ,1,name_like,0x1E59B2D9
路｢婬ﾐ8,1,name_like,0x3620386
路ｱPｹ,1,name_like,0x5EF02B
路ｳ劇,1,name_like,0x2A1ABE
"践秤",1,name_like,0x5450A9B
践拘#,1,name_like,0x1649CEA9
践｣ｮ,1,name_like,0x5F464E0
踈恟,1,name_like,0x60F75A8
踉G･2,1,name_like,0x18114295
踏ｵ'p,1,name_like,0x1AA0AA3B
踪ｧv$独銷Q工,1,script_like,0x112C1F5
蹉ｧｿﾏﾀ,1,name_like,0x1811EFCA
蹌ﾟ虫,1,name_like,0x1F3EC7E4
蹠ｰ`,1,name_like,0x192B4693
躙ｨ+桾5,1,name_like,0x20825D02
"躬ｹｬﾆ｣ｹws,Xﾜ楡ﾍ",1,script_like,0x1AA14492
躯茅｡ｫXﾈ,1,name_like,0x15D9B5E6
軈?ﾕ恣,1,script_like,0x21940B1E
軛X致ﾐﾐｧEi,1,script_like,0x1F95E0BF
転ﾄﾕ&｣,1,name_like,0x20A9AAEC
軸求f,1,name_like,0x1CFB2949
軸準,1,name_like,0x16EB2425
軸腰ﾉ,1,name_like,0x1733446E
軸ﾊｬ{u実>mﾝzｼ|,1,script_like,0x1AC77112
輕ｨVpｷ,1,name_like,0x28268A7
輕ｨWpｷ,1,name_like,0x27A309B
輦ｽ5ｧ浬ｫ,1,name_like,0xB44BBCB
輸ﾃｹ,1,name_like,0x21AC46EB
輾┏極o做逆~,1,name_like,0x1DB638ED
轄$線H,1,name_like,0x881BA1
轍路?,1,script_like,0x2090B232
轍ｦ`A,1,name_like,0x4AF8140
辛2水	x,1,name_like,0x1C1F6A3F
辛ﾕub,1,name_like,0x1D83505F
辣ｽ;|,1,name_like,0x4BB295F
辨I･,1,name_like,0x1ED4B543
辨寤 ,1,name_like,0x16AA8997
辨蛎,1,name_like,0x1644F052
辨魁b,1,name_like,0x16A963E6
辱福,1,name_like,0x15BE7DF6
"辻,Gﾀ",1,name_like,0x1FE8C639
込X濳ｦpﾅﾚWY,1,script_like,0x2006DC48
辿商B+,1,name_like,0x15E418B1
辿眼,1,name_like,0x15E165C2
迩a｡i,1,name_like,0x1A7A5EE6
追Lﾅｺﾌs,1,name_like,0x1C698BC6
"逃げ回って、奴の注意をそらしてくれれば
いいさ。",1,script_like,0x1E04817C
逐 ﾉ,1,name_like,0x1636965B
逐宰,1,name_like,0xB90FB1
途ﾎｰｫ;ｰUQvf6,1,script_like,0x8A0C03F
逕K廖,1,name_like,0x41A1CDF
逗 ｹ,1,name_like,0x17156CC8
逗(凾,1,script_like,0x1BFDFE7B
逗(園,1,script_like,0x5815ECF
逗(ｱ,1,script_like,0x370B95E
逗)ﾀ,1,script_like,0x16BFDE11
逗9ｱ,1,name_like,0x18943FE3
逗H汲｡,1,name_like,0x18BDB9CB
"逗Iﾂ",1,name_like,0x1DEFF7
逗Yｩ･,1,name_like,0x1906ECC3
逗sﾀ,1,name_like,0x8EEEA6
逗剞,1,name_like,0x173D4E23
逗堰,1,name_like,0x16F1CE26
逗往薪,1,name_like,0x1C1BBC09
逗挙a,1,name_like,0x1C280DBB
逗沿,1,name_like,0x17360545
逗演,1,name_like,0x15FF5DD8
逗翠,1,name_like,0x18F1BCFF
逗翠ｹｪｫﾉﾋｺ果寛(,1,script_like,0x79493F
逗驫,1,name_like,0x35187AB
逗鴻),1,script_like,0x17128CD4
逗ｨ	,1,name_like,0x1E397035
逗ｩ汚,1,name_like,0x16FF6BFD
逗ｫE,1,name_like,0x60093E
逗ｮ(,1,script_like,0x15DF801C
逗ｺp5,1,name_like,0x15AF51C3
逗ｺｮ峪ｭ	,1,name_like,0x1E28B314
逗ｿｻ,1,name_like,0x16281F55
逗ﾛ甥ﾋ矯ｩｽｹ昆,1,script_like,0x844AB3
逗ﾟ ,1,name_like,0x5BB40BD
逗ﾟ劍ｫ,1,name_like,0x1905AE66
逝@!ｨ,1,script_like,0x15CF9E8D
逝眈Lj`ｨ,1,name_like,0x217BAE46
逞f袴m,1,name_like,0x11BACC2B
速	!抽,1,script_like,0x15AAF805
速實ﾜ,1,name_like,0x53C721C
速芦ｼ(Ο	,1,script_like,0x394C649
速ﾋｩ,1,name_like,0x1627E445
速ﾛｮｩ鎌,1,name_like,0x16C7ABDB
連測,1,name_like,0x3589D84
連Ｔ｣Iﾐ	ｩ,1,name_like,0x16C78746
連ﾀ它ｺﾛ苦ｬ,1,name_like,0x58485BA
連ﾀｩwﾈ,1,name_like,0x5CBF824
逧!pﾔｫ,1,script_like,0x6801E62
逧ｳﾗﾟh鷆zｪｬ蹙^雰窩総,1,script_like,0x20ABA099
逮唖,1,name_like,0xDBBC4
逮渇,1,name_like,0x160A4DA2
逮ｪ一活,1,name_like,0x5F68675
進ｸキﾀ,1,name_like,0x3798460
逸旺,1,name_like,0x7D1998
逸ｽｫ,1,name_like,0x16034ED1
逾ウfhｹ2'`I耻ﾕ鴆ｳ僊,1,script_like,0x1F2C085A
遂	董,1,name_like,0x1C2596A8
遂7摂0,1,name_like,0x165E1BFE
遂C5据,1,name_like,0x371AC54
遂D#煬,1,name_like,0x1899445B
遂b#西ｫ,1,name_like,0xA1422C
"遂v6""摂嚔",1,name_like,0x1BFD5BE8
遂，ﾟSｻ ,1,name_like,0x564B3AE
遂ｨｭ,1,name_like,0x15CD35C6
遂ｨｭｹｼ梶ｩ麭$,1,script_like,0x18C1CE64
"遂ｸ
ｨ呱ｪ	bC$",1,script_like,0x3A47C9A
遂ｸ(,1,script_like,0x1C01C1FF
遂ｸｪ,1,name_like,0x373FE93
遂ｼﾛ		1T,1,name_like,0x15DF2230
遂ﾈs,1,name_like,0x16309E38
遂ﾈ項,1,name_like,0x1E2F4D8C
遅湊ｴｺﾊ=,1,name_like,0x43A107A
遅責ｻ,1,name_like,0x2146FDC4
遅｣ｯ2&,1,name_like,0x5F27CF9
"遐$,ﾀ",1,name_like,0x99096
遐6ｩﾀ,1,name_like,0x14435896
遐6ﾅﾀ,1,name_like,0x4072A
遐>)ﾀｼ	,1,script_like,0x14477FCC
遐@)ﾀｼ	,1,script_like,0x14478002
"遐D,ﾀ",1,name_like,0x89096
遐P-ﾀ,1,name_like,0x144660A6
遐P/ﾀ,1,name_like,0x14465BD0
遐Psﾀ,1,name_like,0x14455950
遐`搬,1,name_like,0x134CE
遐d佳,1,name_like,0x14455DAC
遐hｻﾀ,1,name_like,0x40B72
遐hｽﾀ,1,name_like,0x407BA
遐|ｫﾀ,1,name_like,0x1446603E
遐忰ﾀ,1,name_like,0x14465AF8
遐爬ﾃﾌ ,1,name_like,0x14475D0E
遐膂,1,name_like,0x2C188
"遐辺ﾀｼ
",1,name_like,0x13DCC
遐ｴ佳,1,name_like,0x14456024
遐ﾃﾄﾀ,1,name_like,0x13C96
遙OGﾕ,1,name_like,0x1790165C
遜?ﾟ?,1,script_like,0x14EDE321
"遜嶇勦
ﾙ沿ｪ",1,name_like,0x16B70B58
遜ｩrｙ,1,name_like,0x169D24A4
遜ｻ怦,1,name_like,0x16BB43D7
遜ｽ	頗,1,name_like,0x39BED41
遜ｽAc,1,name_like,0x189418D9
遜ﾍｬｩｨｬﾚ嚠,1,script_like,0x5820143
遠	%ｩ,1,name_like,0x3A9A417
遠(艶,1,script_like,0x18DD731E
"遠I,ﾑゼ刊",1,name_like,0x18849E55
遠Y對,1,name_like,0x1C168F2C
遠y摺,1,name_like,0x15F191C5
遠{夏,1,name_like,0x173679E2
遠署,1,name_like,0x32A2C8
遠蕉,1,name_like,0x5F891BB
遠ｬ弧,1,name_like,0x78166C1
遡萄喰ｸ鋏ﾂｪｫF琥,1,script_like,0x1D3E3117
遭Qﾉ,1,name_like,0x37769BC
遭劼ﾀ慍,1,name_like,0x20E32056
遭噫 6,1,name_like,0x4FF2DE
遭帰,1,name_like,0x17017CF1
遭撃ｻｪ,1,name_like,0x63E648
遭撼,1,name_like,0xA4F0EB
遮 咆,1,name_like,0x1B784D0E
遯撹番浪,1,name_like,0x682BB1D
遯赭9,1,name_like,0x4DE3E22
遷コ,1,name_like,0x16283039
選0ﾐ,1,name_like,0x1696D024
遺0Z佯,1,name_like,0x16D70D27
"遺X刄
",1,name_like,0x18BCB2EC
邃蛻,1,name_like,0x131D00FB
邃蝶ｶbmp,1,name_like,0x1DF1ECEB
還Hﾀ,1,name_like,0x57BB8E3
"還bS
ｩ淵",1,name_like,0x8A00CD8
還ｹｯｱD,1,name_like,0x15B0F2B0
邉埀.@ﾗｸｨ,1,name_like,0x1B0F0804
邉ｿﾛM,1,name_like,0x21585896
那塰ｽｪﾛ崋dﾊq,1,script_like,0x54C12D2
那衰,1,name_like,0x16337EC2
邱(b芽ﾔﾊ8,1,script_like,0x1FEAB2C7
邱ｿ菖ｨQ,1,name_like,0x21A78BF9
郁x｢,1,name_like,0x161C904A
郁它,1,name_like,0x3846C9A
郁音ｭ,1,name_like,0x3660594
郁ｫﾍｺ攤恐,1,name_like,0x18ED6727
郁ｫﾚｻ	,1,name_like,0x1703F108
"郎
ﾃ",1,name_like,0x18D351C8
郢cQﾉ耳,1,name_like,0xD6EA894
郭ﾀｿy',1,name_like,0x1BF8B2BC
郵ｿﾘ?,1,script_like,0x31EF9BA
鄙瓱oﾎ,1,name_like,0x160A08E
鄲胚鄲,1,name_like,0x3CCCC7A
酎ｸr,1,name_like,0x2186C38F
酔w衰,1,name_like,0x1C163E7E
酔奄ﾋ,1,name_like,0x1E34DE86
酔徳,1,name_like,0x161B227E
酔燹穐,1,name_like,0x444691
酔ｰｿ,1,name_like,0x16050D68
酔ﾁ劑,1,name_like,0x3833F03
"酔ﾘ撃ｸｻ剛mﾂ
",1,script_like,0x3A71A51
酘@ﾂT,1,name_like,0x1529CC3F
"酣ｨ""､･ｨxﾞh",1,script_like,0x2162CC4A
酣ｽ_ｻ釶ﾀ,1,name_like,0xBB7FCB0
酩滸袞楞,1,name_like,0x1CDCE08F
酷;･,1,name_like,0x1C1BC179
"酸G咲晝_ﾇ)e./ｯWﾈﾁﾝ",1,script_like,0x18324A62
醍ｹ~ｦｷj6{,1,script_like,0x2003436D
醒閃4ﾓ,1,name_like,0x1D4EDBDB
醪UQ謬*鵠,1,name_like,0x18297760
醯｢W[zｻ衝26N維.bﾗｰﾍr,1,script_like,0x3CD373F
醸mﾒbd置?B|BｪｶW｡ﾂ,1,script_like,0x4F4AA7E
采億,1,name_like,0x16059CFB
里←ｩﾄo/M1y%ｨ量ｺ噂ｼ･Fｶ,1,script_like,0x10A2ED2
量<｣_奮ｸ鯨1鵁懌YZ｣RWT疋ｦ,1,script_like,0x1ED5BCEA
金峪,1,name_like,0x1740360C
金ｬｺ劒ﾊ宦(詣,1,script_like,0x16CD9580
釜(｡攝BSﾉ,1,script_like,0x18AA52D6
"釜冨ｨ妬
ｴ",1,name_like,0x1E18A341
釜刹,1,name_like,0x26C998
釜匳	,1,name_like,0x16D3564D
釜園刪,1,name_like,0x34894C0
釜芹,1,name_like,0x117F4A
釜釜乘ｺｼﾋ惻囮,1,script_like,0x163D1894
釜ｪ1,1,name_like,0x172B603A
釜ﾐｳ,1,name_like,0x3D677C5
釜ﾘ岼ｺ,1,name_like,0x840096
釜ﾛﾝｻﾛ岔,1,name_like,0xA77034
釜ﾜｨ劇,1,name_like,0x18EE1B1A
針6騒2,1,name_like,0x168A4A22
釧ｻﾋｾｺｬｫ壙	,1,script_like,0x16AD81B2
"釼0､｢｣･",1,name_like,0x1FB08921
鈔bﾅ雲ﾗ科似ﾀ,1,script_like,0x20D4021F
鈕麾,1,name_like,0x1DF8D212
鈬楜ﾕQ],1,name_like,0x1B82F821
鈬ﾐﾐﾏﾐﾏﾏ簟粐ﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐ瞎矣ﾐﾐﾐﾐﾐﾐﾐﾐﾐﾐﾑﾑﾑﾑﾑﾐﾑﾑﾑﾑﾏﾑ粐粃粐矮粐ﾏ粐簪粐粐粐粐粃ﾏ粐矣矣粃粐矮矣ﾑ瞎ﾑﾐﾐﾐﾐﾐﾐﾐﾐﾐ粐矮粐粐ﾏ簪耘ﾐﾐﾑﾑﾑﾑﾑﾑﾑﾑﾑﾑﾑﾒﾑﾒﾑﾒﾑﾒﾑﾒﾑﾒﾑﾒﾑﾒﾒﾒﾒﾒ耡耘耘耘耘耘耘ﾐﾏﾐﾐﾒﾒﾒﾒﾒﾒﾒﾓﾒﾓﾒﾓﾒﾓﾒﾓﾐﾓ緒緒ﾒﾓﾐﾐﾒﾓﾒﾓﾒﾓﾒﾓﾒﾓ,1,script_like,0x14D19510
鈷(｡H,1,script_like,0x1E33DD88
"鈿ﾟ燃,",1,name_like,0x455F9B2
鉉ｳ瑰 ﾕ,1,name_like,0x13A52ACC
鉐伐,1,name_like,0x1F3DB187
鉐堰!ｶ,1,script_like,0x21C9AD9C
鉐瘉,1,name_like,0x201B4F3C
鉐｢~Gﾀ,1,name_like,0x10D03867
鉐､H=ﾗﾏｰ>,1,script_like,0x1AA1335B
鉐ｦｨ,1,name_like,0x214C4E41
鉐ｯｱｧﾀ,1,name_like,0x44895CB
鉐ｳE,1,name_like,0x1F59045B
鉐ﾔ1ﾊｧ朝i,1,name_like,0x1EFDBFD5
鉗粡粡聽聽聽矼ﾐﾐﾐ簟ﾐﾐﾐ葢鉗ﾐ菻粡ﾐ鈕ﾐ葢ﾐﾗﾐﾔﾔﾛﾔﾔﾔﾒﾔﾒﾒﾏﾏ粤O祕OOO粐OO粐粐粐ﾏ袞ﾏﾏﾏﾏﾏﾏﾏﾏﾏ袞醯ﾏ醯鈑裹裼粡ﾏﾏ醯袞ﾏﾏﾏﾏﾏOﾏOﾏ袞祕粐粐粐粐ﾏ裹ﾏ裹裹裹裹趺ﾒﾒﾕﾖﾕﾖﾕﾖﾕﾖﾕﾖﾕﾖﾐﾔﾕﾔﾕﾖﾕﾖﾕﾖﾕﾖﾖﾖﾖﾖﾖﾖ釉褂褂褂跏跏跏ﾒ袵ﾒﾖﾖﾖﾖﾖﾖﾖﾖﾖﾖﾖﾖﾖﾖﾖﾖﾗﾖﾗﾖﾗﾖﾗﾖﾗﾖﾗﾖﾗﾖﾗﾖﾗﾖﾗﾖ,1,script_like,0x14D1AC10
鉛kﾈ,1,name_like,0x1E3276CE
鉛演､粕,1,name_like,0x15A15E0A
鉾gﾓｪ●戈,1,name_like,0x1B213B4F
鉾ｩﾍ,1,name_like,0x19BECC10
銓ﾅC穽,1,name_like,0x3B1E3FA
"銖Rｰ9ｪﾔC詼Gﾀ",1,script_like,0x1DDAC646
銹Oﾀ,1,name_like,0x22015174
鋭痩,1,name_like,0x3509CCD
鋭遭ｻｺｿ,1,name_like,0xCDA2C5
鋭ｸ	,1,name_like,0x15AA05DE
鋲恢,1,name_like,0x2FD38A3
鋳給,1,name_like,0x15A16AAC
鋳給給拠給給給給給給給,1,script_like,0x15A15AAA
鋳腓Jﾞ0L,1,name_like,0x21E9B80F
鋳鋳,1,name_like,0x1E10893A
鋳鋳鋳鋳,1,name_like,0x1E10982C
鋳鋳鋳鋳給給給給給給給給給給給給給給給給給給給給給,1,script_like,0x15A1628E
鋳｢ｮ,1,name_like,0x60C2AE5
鋸辿,1,name_like,0x12ABB0ED
錆(齡胞,1,script_like,0x42CB687
錏Pｱｨ艪,1,name_like,0x215F477F
錐%ﾈ,1,name_like,0x9FB06D
"錐･y莫""",1,name_like,0x16B6133B
錘ｸc,1,name_like,0xA5F343
"錠仂8ｫJｨ
9ﾒ成",1,script_like,0x1D117176
錠豫3疚=&ｼhﾑ,1,script_like,0x20CAC2CA
錣ﾕB,1,name_like,0x18605129
錨ｩｨ,1,name_like,0x1B8163AC
錬煬,1,name_like,0x15DC4468
鍋*訝t,1,name_like,0x1F9F4258
"鍛ﾂ*汐1ｯ",1,name_like,0x1FD649D6
鍛&眇,1,name_like,0x1558FE63
鍛Y劍ﾉmOﾀ,1,name_like,0x1FAEEDB9
鍛淕ｦ,1,name_like,0x10F1569
鍮y^ｽﾛ,1,name_like,0x32A75F9
鎌勠ｩ沿,1,name_like,0x5519D4D
鎌叩｡ｻ,1,name_like,0x5578E98
鎌ﾌﾛ	S7,1,name_like,0x428760
"鎗苑B5製 ",1,name_like,0x15C17023
鎗鴎,1,name_like,0x8E5B9B
鎗ｼ ,1,name_like,0x18CDFB1B
鎗ｽﾊ塒ｪｫ@,1,name_like,0x112DA8
鎗ﾋﾉｼﾜﾋｪ嚠,1,script_like,0x15E48C31
鎮戞,1,name_like,0x725D6BE
鎰`hXﾟSｭｿ,1,script_like,0x1DF63F36
"鎹牡X芦""嗚｡ﾂH
",1,script_like,0x535713B
鏃ｷﾀ,1,name_like,0x70D2871
鏝+ｨe ｫ,1,name_like,0x20F1EDE7
鏡張りの冷たい感じがする部屋だ。,1,script_like,0x14AE6DB2
鏤｢@,1,name_like,0x172A13EA
鏨@2ｪ,1,name_like,0x42BE1D9
鏨茗@,1,name_like,0x1D866E90
鐐ｨ(,1,script_like,0x169D3C9C
鐘ﾓ恢,1,name_like,0x19C287D8
鐶ﾄｦ3	,1,name_like,0x1ECFC578
"鑓尭.
",1,name_like,0x1EBB9E01
鑓胚鄲,1,name_like,0x1B069F31
鑚tﾈｺ-ﾇ,1,name_like,0x1B55AAEC
鑵ﾀСGﾝ!,1,script_like,0x1FE04ADC
鑽ｫﾒb,1,name_like,0x111A3FB
開(ﾝｬ,1,script_like,0x6789F43
閖別	ﾊ|氤ﾇ ,1,script_like,0x2127D6E7
閖燥ｦﾘ,1,name_like,0x24446C8
閙 鋼U~Bﾁｶ)晝,1,script_like,0x1F2F4747
閠HげJ,1,name_like,0x1C22D3A1
閹瞋p,1,name_like,0x1BDE5761
闃芯,1,name_like,0x18F66CD2
闃茜,1,name_like,0x15E2F7ED
"闃遂s足
!",1,script_like,0x57C75E4
"闃ｰc",1,name_like,0x7A292A
闃ﾚ刈ｭ演,1,name_like,0x18D3EA86
闌2ｊ,1,name_like,0x16A87268
闍ｰｿGｹ@,1,name_like,0xAB4EE3
闔滷ﾔｷ,1,name_like,0x52A5B7D
闕T＄ｪ	,1,name_like,0x1899C680
闘ｩAｸ滑リｩ!,1,script_like,0x188CFEA6
阨Y凾	,1,name_like,0x584EB8A
阮ﾜｨﾀ刋ﾖ,1,name_like,0x43DB22E
阻\ﾙｪｬztﾌGﾜｱ,1,script_like,0x8950893
阿汕,1,name_like,0x4E8958
阿ﾏｹ寤葵zg1ｘﾊ	,1,script_like,0x385E6A4
"陀""ｺｫ｣+#",1,name_like,0x1FF79D4
陀ｯﾊｫｼｻｫｫｩ,1,script_like,0x1C0D56A9
陂ｯ塰,1,name_like,0x1907AE36
附{ｯﾈﾒﾁ,1,name_like,0x1CE43F6D
陋(ｱｯ,1,script_like,0x1903F3F0
陋ｹ擒ｬ,1,name_like,0x1E574688
陌巾慶,1,name_like,0x15DB39D5
陌渇婀,1,name_like,0x807A8B
陌ｪｺ賀	B#,1,name_like,0x5C7A4A8
陏 ｣屈,1,name_like,0xC2B14E
陏ｦ -,1,name_like,0x1BC1F76E
陏ｸｮ,1,name_like,0x1C0353E3
陏ｹ艶ﾎﾋ科ｻｮ黄ｬ剞ｫ,1,script_like,0x16DFBA98
陏ｽ豫,1,name_like,0x1E1F659D
限	ｩ,1,name_like,0x18B0F320
限汗!佻!ｬ,1,script_like,0x1C01D64A
"陜ｨ
★ﾛｫ	",1,name_like,0x1E3EEA59
陜ｩｭ園,1,name_like,0x1E2A40D6
陞錯$|,1,name_like,0x71FB346
院拠逗,1,name_like,0xD28742
院ｬ祢ｰ,1,name_like,0x3A7D88D
陣ｿﾈ断,1,name_like,0x2115BE77
陥g舛,1,name_like,0x3BF351B
陰ﾄ+,1,name_like,0x15C9EBA9
陵ﾜ桧,1,name_like,0xBB76AF0
陷刮,1,name_like,0x17234F94
隈撃橿寃K｣+'艶H雀単↓1娃)',1,script_like,0x87FB38
隍!?ﾍPﾍI麾,1,script_like,0x1B63C962
隕&｡,1,name_like,0x1DEC6E8B
隠0ﾃｯ,1,name_like,0x168B013D
"隠4相ｽｨ笈ｩｼ鋭""",1,script_like,0x18CDE584
隠D3ｸｻ季,1,name_like,0x1C0F6882
"隠∠ｬｩ伊ﾋ
",1,name_like,0x41A029
隠痩,1,name_like,0x1E1B9903
隠菅,1,name_like,0x9C508C
"隠ｶ""",1,name_like,0x3C12061
隠ﾊ､X鰍,1,name_like,0x60F88B
隣ﾗﾀ,1,name_like,0x1BCEBD2F
隧ｴegﾊｹX蜩,1,script_like,0x1AAB821
險9ｩH3kｿﾀ,1,script_like,0x21671C77
隰械2,1,name_like,0x15E40A02
隰ｪｪﾏ	,1,name_like,0x171D99C1
隰ｫ嚠,1,name_like,0xCBB7EF
"隲
5虻",1,name_like,0x15CAE26B
隲K*ｹ,1,name_like,0x118D39F
隲械,1,name_like,0x53E6EAD
"隴ｪ
",1,name_like,0x18A05F95
隶&｡,1,name_like,0x1DEEF636
隶刪,1,name_like,0x18C2C4B0
隷>Oﾀ,1,name_like,0x21E0E56E
雀Cぬ	ｨｬ,1,name_like,0x1892318D
雀増ｨ,1,name_like,0x17151657
雀ｪ r,1,name_like,0x1645982F
雀ｰ告下勹,1,name_like,0x581D0D5
雀ｸ惠ｽ8,1,name_like,0x1BA693
雀ｹ倹H,1,name_like,0x18E49EA3
雅綾,1,name_like,0x79EEDE
雅ｬ囮p$,1,name_like,0x541697B
雅ｻﾌｺｽﾋｫｬﾋﾊ嚠,1,script_like,0x16F60193
雅ﾋ實,1,name_like,0x3619FA9
雇ｵ:,1,name_like,0x1D82767F
雉ｰｨL,1,name_like,0x1BB92FF8
雙L.ﾟ,1,name_like,0x210F6982
"雫@ﾘ",1,name_like,0x4281624
零ｳE幌踊,1,name_like,0x42B4319
零ｴ傲',1,name_like,0x1DA1CB89
雹#應ｼ P+1ﾄﾝｩｻ,1,script_like,0x1FD1516C
雹ｪｾ勠44T#,1,script_like,0x1891449D
電Kｳ,1,name_like,0x1955FA35
霄拠,1,name_like,0x10D5B3C0
霄曦,1,name_like,0x1632DF3A
霆曰#!ｰﾉX,1,script_like,0x570396C
"霆ｪQ殖""",1,name_like,0x15B4D9C0
震菱,1,name_like,0x33CF56B
霈ﾊ	,1,name_like,0x37DB42B
霏vｲ1,1,name_like,0x2159DA64
霏凍ｱ,1,name_like,0x1E0FDFDF
霏愀+0ﾏPｩD,1,script_like,0x4E35411
霑ﾎ>,1,name_like,0x1DEDBAF6
"霓
ﾀｯ",1,name_like,0x18E0F56F
霓ﾊ	,1,name_like,0x15EAAD67
霖梛,1,name_like,0x1C735B14
"霜…速
%",1,script_like,0x8919C9
霜ｹc,1,name_like,0x15E763E5
霜ﾏA,1,name_like,0x16174374
霞(ｸ汚ｻﾋ冪磚,1,script_like,0x65415C
霞@ｪコﾛ,1,name_like,0x1C2218C6
霞告,1,name_like,0x5479CD5
霞搴,1,name_like,0x532A475
霤FｧoﾛiｦW后ﾞ,1,script_like,0x20F019A4
霪梶hｨゾ鋳,1,name_like,0x1BE6CFB0
"露ｳ
ｫT",1,name_like,0x1C1A7944
靂ﾌｺ嚔,1,name_like,0x16380848
靈寤ｩy&,1,name_like,0x55E3E7D
靈ｪｶP	<,1,name_like,0x203BB5B3
靜t'wﾓ俘,1,name_like,0x49EF4E4
靡糟C逗,1,name_like,0x16F06DD2
靫)ﾒ,1,script_like,0x1EF67CD5
靫ｸ喞	,1,name_like,0x20FCB2F3
靭ｰ8,1,name_like,0x55E8AF2
靭ｱｸI,1,name_like,0xB2B780
靭ﾅJﾕU%,1,name_like,0xDE343FD
靹縫Tｴ(,1,script_like,0x1D229604
靹ｫﾔ,1,name_like,0x64C3175
"靹ｷﾕ,uNr飭ﾄ｢ｱ,.I覇",1,script_like,0x2AD0754
靺Z凛0zｱ,1,name_like,0x1AF90525
鞁rﾔ,1,name_like,0x638B9BB
"鞄8;ｷ",1,name_like,0x1C140013
鞄^ｨ､,1,name_like,0x18F5801B
鞅ｨ充82,1,name_like,0x1BB99CD0
鞣jRﾂ礪ﾗ｢s糴=ｳｵ,1,script_like,0x1014833F
鞦ｨ｡Q,1,name_like,0x1F104087
鞨※ｿ,1,name_like,0x15740837
鞳ｷﾀ,1,name_like,0xBF7DC6B
鞴ｴJ悖ェ,1,name_like,0x1A330B1D
鞴ﾊiｴ,1,name_like,0x10B747F
韈ｰ4ﾏ圭u,1,name_like,0x199E4A23
韓奥,1,name_like,0x33B4A50
韓晝汚,1,name_like,0x17372167
韓ｽﾊ巨2,1,name_like,0xC65A15
韭fOﾀ,1,name_like,0x1F51E840
韮(ｰ,1,script_like,0x86A8AF
"音
ｨｭｹｭ",1,name_like,0x3A7F194
音pﾀ,1,name_like,0x15EBCC7B
音恙,1,name_like,0x1640618D
音梶粋ｿ,1,name_like,0x18F9B32E
音笈,1,name_like,0x18D2BF61
音罹ﾋ噫ｩ@$,1,name_like,0x34121F
音葵,1,name_like,0x16A583D2
音鎌園,1,name_like,0x15E0DB
音ｩｭﾚｻ梳(B5S,1,script_like,0x7397B7
音ｺｽﾌｻｼｼﾋｬｻｺｻﾋｪ炎,1,script_like,0x55B991C
音ｻﾝﾌｹｼｽﾋﾊ	,1,script_like,0x34835A4
音ｾｼｮｻﾋｬｪ活,1,script_like,0x6C5B79
音ﾊｫ劃#,1,name_like,0x15D98508
"音ﾜﾌｻ
",1,name_like,0x160B6D75
音ﾜﾛｺｬｻ撕刮,1,script_like,0x8D654A
音ﾝｼﾋｺ刪,1,name_like,0x16E41CB1
韵ヴqﾌ,1,name_like,0x28F790B
韵刮,1,name_like,0x4831B44
"韵刳ｨ,ﾄ*ｨ$ｱ6",1,script_like,0x47752D0
韵娩,1,name_like,0x20FA2F20
韵櫂ﾞ~,1,name_like,0x1DFC6E83
韵滑&,1,name_like,0x1EFE5FFB
韵ｪ刪,1,name_like,0x160335AD
韵ｳｧｨ,1,name_like,0x1F876641
韵ﾏﾀ,1,name_like,0x1805D752
韶ｯO,1,name_like,0x1B7D6B64
"韶ﾏﾅ,Y",1,name_like,0x1AEC6455
韻3｡ｽｬ,1,name_like,0x1E1BD947
韻束ﾎ嚠,1,name_like,0x53A1F32
韻聴,1,name_like,0x3555016
